"poll_id","poll_name","n_indices","att_index","t1var","t2_t3var","dpnum","t1mean","t1sd","t2mean","t2sd"
20,"UK EU",4,"Relations with EU","ukeu.eurelat1g","ukeu.eurelat2g",1,0.557598039215686,0.283867054941706,0.575744047619048,0.264455174041868
20,"UK EU",4,"Scope of EU","ukeu.euscope1g","ukeu.euscope2g",1,0.492616033755274,0.219719853016576,0.638305322128852,0.226538132994372
20,"UK EU",4,"EU should include some Eastern European countries ","ukeu.commies1r","ukeu.commies2r",1,0.272584033613445,0.11228328060156,0.540723981900452,0.271849592128508
20,"UK EU",4,"Favor a Referendum","ukeu.favref1r","ukeu.favref2r",1,0.370273109243697,0.122242707459385,0.806919642857143,0.25902347274534
22,"UK Health",9,"Government Pay for Healthcare","ukhealth.t1payhlt","ukhealth.t2payhlt",2,0.181372549019608,0.260628415312581,0.110599078341014,0.213498440013119
22,"UK Health",9,"Prioritizing the Poor","ukhealth.t1poora","ukhealth.t2poora",2,0.616591928251121,0.30085171787904,0.549311926605505,0.330182164419005
22,"UK Health",9,"Healthcare Options","ukhealth.t1option","ukhealth.t2option",2,0.869266055045872,0.235394389802018,0.887892376681614,0.209001373083127
22,"UK Health",9,"Having the NHS charge more ","ukhealth.t1hlthfu","ukhealth.t2hlthfu",2,0.330444444444444,0.216459063773459,0.344106606606607,0.219692204120741
22,"UK Health",9,"Having the NHS Cut Expensive Treatments ","ukhealth.t1ctexpt","ukhealth.t2ctexpt",2,0.66287037037037,0.224862898840409,0.633955505279035,0.211277318850642
22,"UK Health",9,"Privatizing Some Treatments","ukhealth.t1pritre","ukhealth.t2pritre",2,0.533854166666667,0.207530684754325,0.486559139784946,0.233912340932258
22,"UK Health",9,"Prioritizing by Severity ","ukhealth.t1severi","ukhealth.t2severi",2,0.418504901960784,0.177274369118313,0.513071895424837,0.2376521199345
22,"UK Health",9,"Prioritizing Prevention ","ukhealth.t1preven","ukhealth.t2preven",2,0.622641509433962,0.301546729574609,0.587616822429907,0.298034914451494
22,"UK Health",9,"Public and Government Discretion","ukhealth.t1dispub","ukhealth.t2dispub",2,0.77093023255814,0.202563177562338,0.705,0.203240086260847
23,"UK Monarchy",4,"Support for the Monarchy","ukmonarchy.t1supmon","ukmonarchy.t2supmon",3,0.66338248628017,0.320037018472317,0.631468545746942,0.303579965309082
23,"UK Monarchy",4,"Powers of the Monarchy","ukmonarchy.t1mpop","ukmonarchy.t2mpop",3,0.589228036098702,0.174586592881985,0.624644702314868,0.184428494699247
23,"UK Monarchy",4,"Rules and limits for the Monarchy","ukmonarchy.t1pwrm","ukmonarchy.t2pwrm",3,0.400291828793774,0.311274805191543,0.433764940239044,0.329063623826603
23,"UK Monarchy",4,"Reforming the House Of Lords","ukmonarchy.t1reflor","ukmonarchy.t2reflor",3,0.604082995509527,0.368011423835801,0.64807436345108,0.312850064844302
25,"UK General Election",4,"Redistribution","ukbge.t1redist","ukbge.t2redist",4,0.691305971190111,0.295448889760052,0.743632961190149,0.239026656938946
25,"UK General Election",4,"Tax","ukbge.t1tax","ukbge.t2tax",4,0.809151290692526,0.199513337822072,0.716216216216216,0.245240681431606
25,"UK General Election",4,"Minimum Wage","ukbge.t1wage","ukbge.t2wage",4,0.793345723675086,0.316671050919078,0.735250964933381,0.318044280008585
25,"UK General Election",4,"EU","ukbge.t1eu","ukbge.t2eu",4,0.462760002017021,0.347375676995993,0.594549181947454,0.29649842704897
26,"Australia Republic Referendum",2,"Making Australia a Republic","aus.republican1","aus.republican2",5,0.670749279538905,0.239363784676926,0.750960614793468,0.215225769166774
26,"Australia Republic Referendum",2,"Popularly Elected vs. Parliamentarily Appointed President","aus.popparl1","aus.popparl2",5,0.651296829971182,0.294736663234593,0.346920289855072,0.280226416549688
